properties{
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 1312,
  height = 1440,
  pattern = "206",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
