properties{
  y = 672,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 144,
  height = 80,
  pattern = "620",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 64,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 16,
  height = 192,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 96,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1144,
  y = 224,
  width = 48,
  height = 48,
  pattern = "833",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1040,
  y = 184,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1264,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 1104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 16,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1120,
  y = 120,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1008,
  y = 408,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 32,
  height = 48,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 32,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 8,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 48,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 16,
