properties{
  pattern = "456",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1820",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1820",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1820",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1820",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "97",
}

destination{
  name = "from_ballast_harbor",
  layer = 0,
  x = 648,
  y = 29,
  direction = 3,
}

destination{
  name = "from_crabhook",
  layer = 0,
  x = 728,
  y = 941,
  direction = 1,
}

enemy{
  layer = 0,
  x = 520,
  y = 517,
  direction = 0,
  breed = "normal_enemies/mandrake",
}

enemy{
  layer = 0,
  x = 520,
  y = 349,
  direction = 0,
  breed = "normal_enemies/mandrake",
}

destructible{
  layer = 0,
  x = 536,
  y = 349,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 349,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 517,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 496,
  y = 741,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

enemy{
  layer = 0,
  x = 576,
  y = 317,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

enemy{
  layer = 0,
  x = 480,
  y = 245,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

wall{
  layer = 0,
  x = 520,
  y = 768,
  width = 24,
  height = 32,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_ballast_trail",
}

teletransporter{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/poplar_coast",
  destination = "from_ballast_trail",
}

enemy{
  layer = 0,
  x = 808,
  y = 317,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

destructible{
  layer = 0,
  x = 872,
  y = 413,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 413,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 269,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 277,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 293,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 213,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 101,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 117,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

sensor{
  name = "rsg_sensor",
  layer = 0,
  x = 312,
  y = 325,
  width = 16,
  height = 32,
}

custom_entity{
  name = "leaf_pile",
  layer = 0,
  x = 456,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_2",
  layer = 0,
  x = 424,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_3",
  layer = 0,
  x = 280,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_4",
  layer = 0,
  x = 280,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_6",
  layer = 0,
  x = 152,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_7",
  layer = 0,
  x = 136,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_8",
  layer = 0,
  x = 136,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_15",
  layer = 0,
  x = 120,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_16",
  layer = 0,
  x = 120,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_17",
  layer = 0,
  x = 104,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_18",
  layer = 0,
  x = 104,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_19",
  layer = 0,
  x = 120,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_20",
  layer = 0,
  x = 136,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_21",
  layer = 0,
  x = 216,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_22",
  layer = 0,
  x = 216,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_23",
  layer = 0,
  x = 200,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_24",
  layer = 0,
  x = 168,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_25",
  layer = 0,
  x = 184,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_26",
  layer = 0,
  x = 184,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_27",
  layer = 0,
  x = 184,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_28",
  layer = 0,
  x = 216,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_29",
  layer = 0,
  x = 168,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_30",
  layer = 0,
  x = 264,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_31",
  layer = 0,
  x = 280,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_32",
  layer = 0,
  x = 264,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_33",
  layer = 0,
  x = 296,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 304,
  y = 173,
  direction = 3,
}

sensor{
  name = "rsg_sensor_2",
  layer = 0,
  x = 256,
  y = 173,
  width = 16,
  height = 64,
}

sensor{
  name = "ssg_sensor",
  layer = 0,
  x = 240,
  y = 181,
  width = 16,
  height = 64,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/ball_trail_cave",
  destination = "from_outside",
}

sensor{
  name = "ssg_sensor_2",
  layer = 0,
  x = 232,
  y = 349,
  width = 80,
  height = 16,
}

jumper{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 80,
}

tile{
  layer = 1,
  x = 688,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 696,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 704,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 744,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 760,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 648,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 672,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 416,
  y = 712,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 616,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 480,
  y = 472,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 760,
  y = 760,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 616,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 416,
  y = 760,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 376,
  y = 840,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 696,
  y = 232,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = -24,
  y = 184,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = -24,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 144,
  y = -40,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 120,
  y = -16,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 88,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1819",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 32,
  height = 8,
  pattern = "247",
}

