properties{
  y = 1256,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1040,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1072,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1064,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 1048,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1104,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1248,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1280,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1312,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1392,
  y = 1320,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1416,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 1424,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1440,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1456,
  y = 1336,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1496,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 1504,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1520,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1464,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1488,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1448,
  y = 1208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1416,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1384,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1408,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1488,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1560,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1568,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1584,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1568,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1552,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1584,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1552,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1568,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1552,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1544,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1544,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1536,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1536,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 984,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 984,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 968,
  y = 1320,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 968,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 128,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 224,
  height = 160,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1120,
  y = 1008,
  width = 176,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 304,
  height = 208,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1280,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1312,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1456,
  y = 992,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1280,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1280,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1328,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1344,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1360,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1392,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1408,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1424,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1440,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1280,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1280,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1120,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 144,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1328,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1328,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1296,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1280,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1376,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1408,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1264,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 1200,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 32,
  height = 112,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1184,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 1152,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 824,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1376,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1208,
  y = 920,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1408,
  y = 840,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1368,
  y = 920,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1264,
  y = 984,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1120,
  y = 984,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1248,
  y = 984,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1376,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1360,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1440,
  y = 856,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1192,
  y = 984,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1264,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1192,
  y = 904,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1400,
  y = 888,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1432,
  y = 872,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1368,
  y = 976,
  width = 16,
  height = 16,
