properties{
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 904,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 888,
  y = 8,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 864,
  y = 8,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 736,
  y = 512,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 792,
  y = 512,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1086",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 792,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 632,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 464,
  y = 408,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1086",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 696,
  y = 568,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 400,
  y = 360,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 424,
  y = 360,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 8,
  pattern = "936",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 8,
  pattern = "934",
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 640,
  y = 568,
  width = 24,
  height = 16,
  pattern = "928",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 808,
  y = 432,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 416,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 424,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 184,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 200,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 208,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 248,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 264,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 48,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 56,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 848,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 856,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 864,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 16,
  height = 8,
  pattern = "937",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
  pattern = "936",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "924",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 16,
  height = 8,
  pattern = "924",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "935",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "937",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 856,
  y = 288,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 664,
  y = 96,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 24,
  height = 16,
  pattern = "928",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 16,
  height = 8,
  pattern = "935",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 16,
  height = 8,
  pattern = "935",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 16,
  height = 8,
  pattern = "935",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1086",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 376,
  y = -8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 344,
  y = -16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 856,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 32,
  height = 16,
  pattern = "214",
}

enemy{
  name = "seagull_9",
  layer = 1,
  x = 744,
  y = 469,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  name = "seagull_10",
  layer = 1,
  x = 688,
  y = 621,
  direction = 2,
  breed = "misc/seagull",
}

enemy{
  name = "seagull_11",
  layer = 1,
  x = 712,
  y = 77,
  direction = 2,
  breed = "misc/seagull",
}

enemy{
  name = "seagull_12",
  layer = 1,
  x = 376,
  y = 413,
  direction = 0,
  breed = "misc/seagull",
}

pickable{
  name = "armor_upgrade",
  layer = 1,
  x = 256,
  y = 245,
  treasure_name = "armor_upgrade_1",
}

tile{
  layer = 2,
  x = 888,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 632,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 856,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 160,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 864,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1540",
}

