properties{

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 928,
  y = 72,
  width = 96,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 192,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 256,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 800,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 752,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 672,
  y = 328,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 832,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 816,
  y = -16,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 848,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 632,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 640,
  y = 8,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 680,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 24,
  pattern = "631",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 8,
  height = 24,
  pattern = "627",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 8,
  height = 24,
  pattern = "628",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1446",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 744,
  y = 480,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 96,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 224,
  y = 488,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 560,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 560,
  y = 712,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 600,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 648,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 648,
  y = 728,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 608,
  y = 744,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 568,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 632,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 240,
  y = 688,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 440,
  y = 784,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 296,
  y = 776,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 1,
  x = 288,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 312,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 24,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 440,
  y = 576,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 400,
  y = 672,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 152,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 192,
