properties{

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 8,
  height = 64,
  pattern = "558",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 32,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 56,
  pattern = "558",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 80,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1166",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 24,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 24,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 24,
  pattern = "1156",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 80,
  pattern = "1168",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 80,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 32,
  height = 8,
  pattern = "748",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 64,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1048,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1136,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1120,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1176,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1224,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1112,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1184,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1977",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1976",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1980",
}

npc{
  name = "sleeping_pirate_2",
  layer = 0,
  x = 816,
  y = 517,
  direction = 2,
  subtype = 0,
  sprite = "npc/sleeping_pirate_left",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "oakhaven/fort_crow/basement",
  destination = "from_courtyard_fd",
}

destination{
  name = "from_foyer",
  layer = 0,
  x = 488,
  y = 701,
  direction = 1,
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 64,
  stops_enemies = true,
}

stream{
  name = "steam_a_4",
  layer = 0,
  x = 1240,
