properties{
  layer = 0,
  x = 608,
  y = 648,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 632,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 1160,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 600,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 632,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 584,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 616,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 560,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 512,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 440,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 456,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 352,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 392,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 424,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 264,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 296,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 200,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 224,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 144,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 168,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 8,
  y = 624,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -24,
  y = 680,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 744,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 768,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 328,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 296,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 208,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 152,
  y = 1112,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 192,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 40,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 504,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 472,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 328,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 128,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 120,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 424,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 440,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 376,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 456,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 472,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 448,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 200,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 176,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 296,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 312,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 312,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 328,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 328,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 304,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 280,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 520,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 536,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 512,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 200,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 176,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 176,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 200,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 16,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 464,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 464,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 448,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 432,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 432,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 336,
  y = 968,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
