properties{
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 640,
  y = 525,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 656,
  y = 509,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 672,
  y = 501,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 688,
  y = 501,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 384,
  y = 493,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 352,
  y = 525,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 645,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 432,
  y = 661,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 448,
  y = 661,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 416,
  y = 669,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 405,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 421,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 421,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 96,
  y = 437,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 80,
  y = 453,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 64,
  y = 453,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 56,
  y = 469,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 557,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 557,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 557,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 669,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 653,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 184,
  y = 669,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 669,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 336,
  y = 653,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 352,
  y = 661,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 368,
  y = 653,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 448,
  y = 445,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 464,
  y = 453,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 480,
  y = 453,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 496,
  y = 461,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 352,
  y = 285,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 336,
  y = 293,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 293,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 277,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 288,
  y = 261,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 389,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 373,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

switch{
  name = "silent_glade_switch_1",
  layer = 1,
  x = 432,
  y = 192,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "stone_person_1",
  layer = 1,
  x = 408,
  y = 237,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  name = "silent_glade_switch_2",
  layer = 1,
  x = 416,
  y = 160,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "silent_glade_switch_3",
  layer = 1,
  x = 448,
  y = 160,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "silent_glade_switch_4",
  layer = 1,
  x = 480,
  y = 160,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "silent_glade_switch_5",
  layer = 1,
  x = 464,
  y = 192,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "stone_person_2",
  layer = 1,
  x = 456,
  y = 237,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_3",
  layer = 1,
  x = 504,
  y = 237,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_4",
  layer = 1,
  x = 408,
  y = 285,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_5",
  layer = 1,
  x = 456,
  y = 285,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_6",
  layer = 1,
  x = 504,
  y = 285,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_7",
  layer = 1,
  x = 408,
  y = 333,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_8",
  layer = 1,
  x = 456,
  y = 333,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_9",
  layer = 1,
  x = 504,
  y = 333,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destination{
  name = "destination",
  layer = 1,
  x = 80,
  y = 485,
  direction = 1,
}

block{
  name = "stone_person_10",
  layer = 1,
  x = 408,
  y = 381,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_11",
  layer = 1,
  x = 456,
  y = 381,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "stone_person_12",
  layer = 1,
  x = 504,
  y = 381,
  sprite = "entities/stone_person",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destination{
  name = "from_health_temple",
  layer = 1,
  x = 456,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/silent_glade_health",
  destination = "from_outside",
}

enemy{
  layer = 1,
  x = 712,
  y = 517,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

enemy{
  layer = 1,
  x = 824,
  y = 613,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

enemy{
  layer = 1,
  x = 712,
  y = 213,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

enemy{
  layer = 1,
  x = 528,
  y = 237,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

enemy{
  layer = 1,
  x = 384,
  y = 325,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

wall{
  layer = 1,
  x = 0,
  y = 496,
  width = 40,
  height = 32,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 280,
  y = 184,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 296,
  y = 232,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 664,
  y = 224,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 632,
  y = 184,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 640,
  y = 248,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 608,
  y = 208,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 296,
  y = 456,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 320,
  y = 488,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 288,
  y = 496,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = -16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = -40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = -48,
  y = 88,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = -16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = -48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = -32,
  y = 272,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = -32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = -8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = -24,
  y = 24,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = -24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = -48,
  y = 480,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 2,
  x = -8,
  y = 480,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 2,
  x = -32,
  y = 480,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 2,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = -24,
  y = 144,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 2,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 2,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 2,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 2,
  x = 664,
  y = 472,
  width = 56,
  height = 8,
  pattern = "496",
}

tile{
  layer = 2,
  x = 688,
  y = 472,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 2,
  x = 616,
  y = 448,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 64,
  y = 328,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 136,
  y = 344,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 104,
  y = 376,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 168,
  y = 592,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 280,
  y = 608,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 288,
  y = 648,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 328,
  y = 584,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 216,
  y = 632,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 296,
  y = 696,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 264,
  y = 656,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 272,
  y = 696,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 192,
  y = 680,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 200,
  y = 720,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 376,
  y = 688,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 480,
  y = 672,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 488,
  y = 712,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 448,
  y = 704,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 456,
  y = 744,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 768,
  y = 720,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 736,
  y = 680,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 744,
  y = 720,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 872,
  y = 664,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 840,
  y = 624,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 848,
  y = 664,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 816,
  y = 688,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 784,
  y = 648,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 808,
  y = 688,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 816,
  y = 728,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 920,
  y = 600,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 888,
  y = 560,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 968,
  y = 632,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 936,
  y = 592,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 952,
  y = 168,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 920,
  y = 128,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 928,
  y = 168,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 920,
  y = 232,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 888,
  y = 192,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 960,
  y = 264,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 928,
  y = 224,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 896,
  y = -40,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 904,
  y = 0,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 880,
  y = 8,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 848,
  y = -32,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 880,
  y = 8,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 888,
  y = 48,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 824,
  y = 56,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 968,
  y = 88,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 936,
  y = 48,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 944,
  y = 88,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 8,
  y = 192,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 120,
  y = 112,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 152,
  y = 200,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 72,
  y = 224,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 128,
  y = 248,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 184,
  y = 72,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = -24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = -56,
  y = 672,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = -48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 440,
  y = 376,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 568,
  y = 80,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 584,
  y = 120,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 344,
  y = 72,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 296,
  y = 72,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 0,
  y = 744,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 352,
  y = 224,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 336,
  y = 296,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 248,
  y = 80,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
